Date,Confirmed,Deaths,Recovered,Active,NewConfirmed,NewDeaths,NewRecovered
2021-06-24,180513573,3929697,117796862,29674330,395075.0,8319.0,289711.0
2021-06-25,180931374,3938931,118125509,29737913,393500.0,8712.0,328647.0
2021-06-26,181294405,3946473,118420068,29795928,354128.0,7383.0,294559.0
2021-06-27,181605694,3952568,118678807,29841711,306704.0,6022.0,258739.0
2021-06-28,181938670,3959129,119006263,29825704,319450.0,6405.0,327456.0
2021-06-29,182319513,3967288,119299679,29900764,373481.0,7833.0,293416.0
2021-06-30,182718737,3976493,119580620,29996342,384227.0,8907.0,280941.0
2021-07-01,183154260,3985034,120008476,29990064,420821.0,8261.0,427856.0
2021-07-02,183596434,3993409,120299518,30106688,412865.0,7943.0,291042.0
2021-07-03,183970047,4000312,120569293,30205491,368382.0,6820.0,269775.0
2021-07-04,184297683,4006952,120868181,30230255,323400.0,6600.0,298888.0
2021-07-05,184674869,4014341,121235174,30250488,368161.0,7269.0,366993.0
2021-07-06,185123693,4022823,121563017,30348849,426658.0,8182.0,327843.0
2021-07-07,185587171,4031376,121831180,30517421,443736.0,8232.0,268163.0
2021-07-08,186067584,4040296,122123831,30681841,459827.0,8671.0,292651.0
2021-07-09,186577408,4048713,122462949,30826898,463271.0,7959.0,339118.0
2021-07-10,186999543,4055277,122907153,30801270,412190.0,6487.0,444204.0
2021-07-11,187370535,4062907,123197639,30895942,359280.0,7511.0,290486.0
2021-07-12,187805257,4071048,123499875,30955344,405641.0,7912.0,302236.0
2021-07-13,188327788,4079429,123783322,31163160,496339.0,8031.0,283447.0
2021-07-14,188865201,4088020,124113063,31340506,506692.0,8273.0,329741.0
2021-07-15,189441302,4096655,124394119,31602454,544643.0,8288.0,281056.0
2021-07-16,190037459,4105416,124784824,31732660,518657.0,8310.0,390705.0
2021-07-17,190527266,4112925,125065613,31913645,475836.0,7438.0,280789.0
2021-07-18,190949182,4119527,125382096,32011555,401617.0,6508.0,316483.0
2021-07-19,191440578,4126752,125688817,32153746,443093.0,7030.0,306721.0
2021-07-20,191972222,4147451,126008997,32310967,492170.0,20427.0,320180.0
2021-07-21,192528466,4156117,126315580,32513064,508926.0,8306.0,306583.0
2021-07-22,193093530,4164898,126671708,32666522,509344.0,8495.0,356128.0
2021-07-23,193841997,4173560,126918098,33040377,628373.0,8114.0,246390.0
2021-07-24,194255681,4181892,127435324,32923734,384497.0,8200.0,517226.0
2021-07-25,194702156,4189274,127762741,33017344,417970.0,7279.0,327417.0
2021-07-26,195242561,4197780,128063201,33183994,463299.0,8263.0,300460.0
2021-07-27,195848680,4207568,128409040,33381629,541714.0,9339.0,345839.0
2021-07-28,196500056,4217690,128745703,33623791,578616.0,9753.0,336663.0
2021-07-29,197143839,4227956,129094091,33849973,572324.0,9952.0,348388.0
2021-07-30,197874942,4237559,129401282,34089190,541106.0,8724.0,307191.0
2021-07-31,198392677,4246402,129705211,34266983,473264.0,8667.0,303929.0
2021-08-01,198876672,4253821,129994389,34420071,438863.0,7186.0,289178.0
2021-08-02,199447368,4261972,130277533,34601098,465092.0,7784.0,283144.0
2021-08-03,200080041,4272325,130582001,34842000,535680.0,9779.0,304468.0
2021-08-04,200760026,4282817,130899061,35108924,578867.0,9950.0,317060.0
2021-08-05,201446102,4293809,976624,217063,578094.0,10468.0,-129922437.0
2021-08-06,202266319,4304280,993018,221398,569929.0,9349.0,16394.0
2021-08-07,202827423,4312957,1009341,224122,497578.0,8407.0,16323.0
2021-08-08,203296465,4320453,1026396,225395,433538.0,7356.0,17055.0
2021-08-09,203915046,4329283,1041583,227232,462729.0,8319.0,15187.0
2021-08-10,204559208,4340801,1057841,230764,526950.0,10702.0,16258.0
2021-08-11,205289293,4351327,1075814,233360,577621.0,9725.0,17973.0
2021-08-12,205994836,4361839,1093501,237023,563242.0,9482.0,17687.0
2021-08-13,206796896,4372313,1110526,241189,577534.0,9420.0,17025.0
2021-08-14,207349923,4381054,1128181,243944,479267.0,8463.0,17655.0
2021-08-15,207818254,4388498,1145126,247263,420769.0,7231.0,16945.0
2021-08-16,208481968,4398362,1162576,249279,473424.0,8827.0,17450.0
2021-08-17,209161295,4409072,1179043,252150,529588.0,9693.0,16467.0
2021-08-18,209897835,4419892,1198723,254487,571433.0,9634.0,19680.0
2021-08-19,210608874,4431339,1220443,255537,557460.0,9687.0,21720.0
2021-08-20,211394780,4441833,1241891,257420,549767.0,9057.0,21448.0
2021-08-21,211953195,4450654,1260467,260883,465453.0,8246.0,18576.0
2021-08-22,212403914,4458533,1278667,262258,405803.0,7658.0,18200.0
2021-08-23,213087738,4468586,1297720,260703,480993.0,8731.0,19053.0
2021-08-24,213769197,4479610,1316333,262716,528270.0,9599.0,18613.0
2021-08-25,214507176,4490921,1337131,264295,561334.0,9776.0,20798.0
2021-08-26,215243181,4502512,1359788,265844,554561.0,9390.0,22657.0
2021-08-27,215986483,4512929,1381665,265698,507870.0,8687.0,21877.0
2021-08-28,216543993,4521365,1401157,268551,478428.0,7785.0,19492.0
2021-08-29,216993022,4528187,1422002,268000,396361.0,6500.0,20845.0
2021-08-30,217665632,4537757,1443259,265716,449358.0,7867.0,21257.0
2021-08-31,218290903,4547072,1461724,267866,447589.0,7891.0,18465.0
2021-09-01,219010477,4559497,1482797,265277,532256.0,10412.0,21073.0
2021-09-02,219687160,4570750,1506270,262543,500070.0,8227.0,23473.0
2021-09-03,220402664,4581474,1528669,259192,483460.0,8807.0,22399.0
2021-09-04,220898474,4589247,1550251,256305,409450.0,7117.0,21582.0
2021-09-05,221349028,4595822,1570824,255792,386720.0,6149.0,20573.0
2021-09-06,221826326,4603992,1591025,252671,389037.0,7560.0,20201.0
2021-09-07,222488011,4614456,1609927,252005,455405.0,8396.0,18902.0
2021-09-08,223127091,4624533,1632628,248675,464344.0,7812.0,22701.0
2021-09-09,223766380,4635280,1657483,242805,475550.0,7538.0,24855.0
2021-09-10,224417505,4644459,1678959,242164,412516.0,6765.0,21476.0
2021-09-11,224889429,4652832,1700730,239351,382278.0,7538.0,21771.0
2021-09-12,225258622,4658500,1721710,237277,320257.0,5289.0,20980.0
2021-09-13,225838110,4667657,1746523,228124,376583.0,7037.0,24813.0
2021-09-14,226383953,4677561,1764576,225277,402911.0,8018.0,18053.0
2021-09-15,226951224,4687986,1783336,225590,397345.0,7731.0,18760.0
2021-09-16,227539341,4698501,1800275,227120,431993.0,7055.0,16939.0
2021-09-17,228163689,4707564,1823245,221339,416864.0,6630.0,22970.0
2021-09-18,228687881,4714047,1840450,219359,448694.0,5489.0,17205.0
2021-09-19,229053571,4720145,1863919,210468,320210.0,5692.0,23469.0
2021-09-20,229583801,4728518,1880733,207698,365016.0,6087.0,16814.0
2021-09-21,230069107,4737873,1897383,206473,365325.0,6949.0,16650.0
2021-09-22,230604300,4747593,1917085,201274,406005.0,7065.0,19702.0
2021-09-23,231152739,4757440,0,0,423180.0,6568.0,-1917085.0
2021-09-24,231703788,4766138,0,0,378886.0,6231.0,0.0
2021-09-25,232076645,4771610,0,0,312020.0,4630.0,0.0
2021-09-26,232434930,4777142,0,0,303276.0,4944.0,0.0
2021-09-27,232917780,4784916,0,0,332941.0,5558.0,0.0
2021-09-28,233364335,4794292,0,0,335511.0,6896.0,0.0
2021-09-29,233855475,4803584,0,0,371891.0,6681.0,0.0
2021-09-30,234346244,4812460,0,0,382890.0,6076.0,0.0
2021-10-01,234869057,4821095,0,0,370423.0,6532.0,0.0
2021-10-02,235220282,4827038,0,0,302077.0,5074.0,0.0
2021-10-03,235531244,4831393,0,0,265423.0,3820.0,0.0
2021-10-04,235977489,4838633,0,0,309207.0,5340.0,0.0
2021-10-05,236396532,4845995,0,0,325249.0,5506.0,0.0
2021-10-06,236902723,4855131,0,0,395826.0,6510.0,0.0
2021-10-07,237365582,4864088,0,0,364025.0,6505.0,0.0
2021-10-08,237842164,4871650,0,0,348062.0,5781.0,0.0
2021-10-09,238182143,4876476,0,0,300591.0,4365.0,0.0
2021-10-10,238500950,4881229,0,0,278274.0,4264.0,0.0
2021-10-11,238888247,4887196,0,0,296680.0,4795.0,0.0
2021-10-12,239321831,4895166,0,0,324926.0,5727.0,0.0
2021-10-13,239786660,4904068,0,0,358687.0,5759.0,0.0
2021-10-14,240231641,4912077,0,0,360888.0,5840.0,0.0
2021-10-15,240690337,4919282,0,0,351891.0,5412.0,0.0
2021-10-16,241031746,4924626,0,0,300580.0,4751.0,0.0
2021-10-17,241348103,4928985,0,0,283641.0,3882.0,0.0
2021-10-18,241774823,4935584,0,0,332765.0,4880.0,0.0
2021-10-19,242211034,4943532,0,0,355639.0,6064.0,0.0
2021-10-20,242687411,4952203,0,0,386203.0,5504.0,0.0
2021-10-21,243148816,4959969,0,0,385667.0,5765.0,0.0
2021-10-22,243641763,4968141,0,0,398710.0,6318.0,0.0
2021-10-23,244001867,4974028,0,0,326384.0,5315.0,0.0
2021-10-24,244315371,4978671,0,0,292913.0,4361.0,0.0
2021-10-25,244773479,4985562,0,0,351589.0,5458.0,0.0
2021-10-26,245199158,4993306,0,0,359498.0,6183.0,0.0
2021-10-27,245713525,5002441,0,0,414114.0,7117.0,0.0
2021-10-28,246196870,5011378,0,0,410343.0,7100.0,0.0
2021-10-29,246689759,5019199,0,1,400231.0,6114.0,0.0
2021-10-30,247064670,5025203,0,1,339049.0,5606.0,0.0
2021-10-31,247411735,5029839,0,1,313449.0,4378.0,0.0
2021-11-01,247861908,5036323,0,0,347020.0,5274.0,0.0
2021-11-02,248275268,5043397,0,0,340549.0,5777.0,0.0
2021-11-03,248799505,5051857,0,0,439357.0,6510.0,0.0
2021-11-04,249316785,5059426,0,0,438006.0,6390.0,0.0
2021-11-05,249839807,5068006,0,0,427734.0,6481.0,0.0
2021-11-06,250246441,5074652,0,0,369897.0,6142.0,0.0
2021-11-07,250583965,5079270,0,0,298957.0,4383.0,0.0
2021-11-08,251111371,5086080,0,0,422650.0,5634.0,0.0
2021-11-09,251581031,5094081,0,0,391171.0,6585.0,0.0
2021-11-10,252151800,5102342,0,0,477728.0,6600.0,0.0
2021-11-11,252672961,5110018,0,0,464200.0,6780.0,0.0
2021-11-12,253275338,5119014,0,0,461147.0,6576.0,0.0
2021-11-13,253673746,5125305,0,0,352840.0,5700.0,0.0
2021-11-14,254010449,5130033,0,0,303206.0,4501.0,0.0
2021-11-15,254613923,5137149,0,0,475651.0,5853.0,0.0
2021-11-16,255120957,5144761,0,0,420758.0,6326.0,0.0
2021-11-17,255736329,5153913,0,0,505631.0,7522.0,0.0
2021-11-18,256359681,5162202,0,0,517184.0,6979.0,0.0
2021-11-19,256973594,5170175,0,0,489994.0,6230.0,0.0
2021-11-20,257415231,5176203,0,0,393815.0,5560.0,0.0
2021-11-21,257788269,5180842,0,0,332074.0,4394.0,0.0
2021-11-22,258495517,5188293,0,0,569971.0,6226.0,0.0
2021-11-23,259088523,5196302,0,0,502942.0,6685.0,0.0
2021-11-24,259751045,5204871,0,0,553456.0,6900.0,0.0
2021-11-25,260347337,5212728,0,0,559921.0,7378.0,0.0
2021-11-26,260958733,5219623,0,0,558518.0,6515.0,0.0
2021-11-27,261378062,5225488,0,0,391274.0,5529.0,0.0
2021-11-28,261762480,5230390,0,0,339718.0,4628.0,0.0
2021-11-29,262509073,5238314,0,0,565089.0,6040.0,0.0
2021-11-30,263114633,5246337,0,0,489654.0,6425.0,0.0
2021-12-01,263814855,5255577,0,0,566369.0,7270.0,0.0
2021-12-02,264522534,5265738,0,0,572705.0,6254.0,0.0
2021-12-03,265249971,5274329,0,0,572554.0,7000.0,0.0
2021-12-04,265722990,5279846,0,0,406344.0,4829.0,0.0
2021-12-05,266140236,5287266,0,0,361347.0,7008.0,0.0
2021-12-06,266850978,5294725,0,0,542281.0,6054.0,0.0
2021-12-07,267491714,5302447,0,0,528371.0,6244.0,0.0
2021-12-08,268201408,5310744,0,0,563387.0,6495.0,0.0
2021-12-09,268900643,5319310,0,0,579097.0,7040.0,0.0
2021-12-10,269593617,5327326,0,0,538782.0,6296.0,0.0
2021-12-11,270061619,5333161,0,0,411482.0,5222.0,0.0
2021-12-12,270486378,5337755,0,0,372360.0,4229.0,0.0
2021-12-13,271185997,5344687,0,0,520516.0,5565.0,0.0
2021-12-14,271822960,5352418,0,0,526572.0,6257.0,0.0
2021-12-15,272560506,5361442,0,0,594990.0,6823.0,0.0
2021-12-16,273305550,5368788,0,0,606541.0,6119.0,0.0
2021-12-17,274073815,5376088,0,0,579587.0,5468.0,0.0
2021-12-18,274604958,5381759,0,0,450504.0,5001.0,0.0
2021-12-19,275074366,5386104,0,0,379284.0,4030.0,0.0
2021-12-20,275885543,5393381,0,0,574412.0,5762.0,0.0
2021-12-21,276659484,5400938,0,0,599191.0,5696.0,0.0
2021-12-22,277573404,5411308,0,0,672627.0,6243.0,0.0
2021-12-23,278585278,5418564,0,0,742909.0,5873.0,0.0
2021-12-24,279423150,5424259,0,0,592251.0,5023.0,0.0
2021-12-25,280112932,5428571,0,0,602749.0,4076.0,0.0
2021-12-26,280685160,5432403,0,0,389425.0,3465.0,0.0
2021-12-27,282026709,5439373,0,0,850066.0,5153.0,0.0
2021-12-28,283374173,5447047,0,0,980222.0,5422.0,0.0
2021-12-29,285080398,5454988,0,0,1203748.0,5640.0,0.0
2021-12-30,287029431,5462406,0,0,1360176.0,5959.0,0.0
2021-12-31,288729093,5468765,0,0,1193463.0,5640.0,0.0
2022-01-01,289920781,5473028,0,0,1001623.0,3868.0,0.0
2022-01-02,290851943,5476424,0,0,636973.0,2942.0,0.0
2022-01-03,293190148,5482237,0,0,1316846.0,3956.0,0.0
2022-01-04,295800585,5490918,0,0,1792600.0,6406.0,0.0
2022-01-05,298387501,5498688,0,0,1924646.0,5591.0,0.0
2022-01-06,301049259,5506299,0,0,1827263.0,5560.0,0.0
2022-01-07,304006193,5513549,0,0,2089689.0,4860.0,0.0
2022-01-08,306133783,5518756,0,0,1724358.0,4350.0,0.0
2022-01-09,308140437,5522815,0,0,1515934.0,3444.0,0.0
2022-01-10,311396631,5529725,0,0,1929006.0,4890.0,0.0
2022-01-11,314429144,5538826,0,0,2256122.0,6636.0,0.0
2022-01-12,317879308,5547854,0,0,2610799.0,6250.0,0.0
2022-01-13,321062013,5556086,0,0,2331339.0,5699.0,0.0
2022-01-14,324381211,5564055,0,0,2455436.0,5222.0,0.0
2022-01-15,326800850,5570184,0,0,2006872.0,5135.0,0.0
2022-01-16,328960458,5574697,0,0,1677870.0,3752.0,0.0
2022-01-17,331789018,5581207,0,0,2174691.0,5473.0,0.0
2022-01-18,335520835,5590306,0,0,2627245.0,6403.0,0.0
2022-01-19,339608217,5600243,0,0,3193859.0,6511.0,0.0
2022-01-20,343325673,5609883,0,0,2997448.0,6744.0,0.0
2022-01-21,347145075,5619841,0,0,3026997.0,6635.0,0.0
2022-01-22,349770904,5625866,0,0,2319640.0,5018.0,0.0
2022-01-23,352148415,5631036,0,0,2009240.0,4437.0,0.0
2022-01-24,355801212,5639947,0,0,2763096.0,6774.0,0.0
2022-01-25,359459080,5650429,0,0,3172246.0,7374.0,0.0
2022-01-26,363246968,5661141,0,0,3128246.0,6915.0,0.0
2022-01-27,366907405,5671445,0,0,3165135.0,7733.0,0.0
2022-01-28,370615797,5683789,0,0,3107678.0,8314.0,0.0
2022-01-29,373137872,5691683,0,0,2341968.0,6694.0,0.0
2022-01-30,375270706,5697235,0,0,1933479.0,5066.0,0.0
2022-01-31,379153389,5707658,0,0,3357987.0,7855.0,0.0
2022-02-01,382324723,5720335,0,0,2851921.0,9404.0,0.0
2022-02-02,385495586,5732251,0,0,2850679.0,8353.0,0.0
2022-02-03,388703430,5743894,0,0,2938899.0,9209.0,0.0
2022-02-04,391684364,5757065,0,0,2632655.0,9099.0,0.0
2022-02-05,393727217,5765282,0,0,1956005.0,7301.0,0.0
2022-02-06,395494387,5771260,0,0,1683417.0,5511.0,0.0
2022-02-07,398174098,5782361,0,0,2343731.0,8283.0,0.0
2022-02-08,401087425,5795155,0,0,2702660.0,9836.0,0.0
2022-02-09,403525125,5808282,0,0,2255144.0,9840.0,0.0
2022-02-10,406341477,5820164,0,0,2648346.0,8657.0,0.0
2022-02-11,408773020,5832150,0,0,2228023.0,9311.0,0.0
2022-02-12,410500013,5840800,0,0,1675427.0,7832.0,0.0
2022-02-13,411897471,5846074,0,0,1339263.0,4692.0,0.0
2022-02-14,413957138,5857303,0,0,1895872.0,8091.0,0.0
2022-02-15,415821195,5867949,0,0,1757376.0,8092.0,0.0
2022-02-16,418074328,5881062,0,0,2142049.0,9987.0,0.0
2022-02-17,420139432,5893269,0,0,1967256.0,9306.0,0.0
2022-02-18,422132158,5903907,0,0,1851821.0,8412.0,0.0
2022-02-19,423602100,5912265,0,0,1438705.0,7684.0,0.0
2022-02-20,424784118,5917645,0,0,1160271.0,4939.0,0.0
2022-02-21,426502934,5925193,0,0,1640168.0,6652.0,0.0
2022-02-22,428221892,5935244,0,0,1632822.0,7688.0,0.0
2022-02-23,430143381,5947231,0,0,1839706.0,8955.0,0.0
2022-02-24,431929586,5958042,0,0,1721244.0,7899.0,0.0
2022-02-25,433574158,5967110,0,0,1572315.0,7018.0,0.0
2022-02-26,434846163,5973652,0,0,1225083.0,5783.0,0.0
2022-02-27,435884911,5978352,0,0,1020368.0,4475.0,0.0
2022-02-28,437502892,5986019,0,0,1522924.0,5560.0,0.0
2022-03-01,439111439,5994490,0,0,1563373.0,6750.0,0.0
2022-03-02,440777411,6002671,0,0,1614631.0,6122.0,0.0
2022-03-03,442546951,6010843,0,0,1722840.0,6463.0,0.0
2022-03-04,444307736,6019561,0,0,1703381.0,7007.0,0.0
2022-03-05,445597010,6025203,0,0,1274252.0,5335.0,0.0
2022-03-06,446695470,6029430,0,0,1086010.0,4014.0,0.0
2022-03-07,448440380,6037274,0,0,1692068.0,6189.0,0.0
2022-03-08,450069952,6044160,0,0,1601286.0,5506.0,0.0
2022-03-09,452060132,6052355,0,0,1954237.0,6210.0,0.0
2022-03-10,453903842,6059879,0,0,1798744.0,5783.0,0.0
2022-03-11,455776442,6066088,0,0,1824850.0,4583.0,0.0
2022-03-12,457337149,6070821,0,0,1550326.0,4458.0,0.0
2022-03-13,458455759,6074375,0,0,1107358.0,3360.0,0.0
2022-03-14,460453669,6079974,0,0,1964351.0,4322.0,0.0
2022-03-15,462263071,6085590,0,0,1786381.0,4551.0,0.0
2022-03-16,464501932,6092478,0,0,2188618.0,5067.0,0.0
2022-03-17,466579836,6099559,0,0,2026657.0,5608.0,0.0
2022-03-18,468471363,6105320,0,0,1860802.0,4726.0,0.0
2022-03-19,469950742,6109174,0,0,1468319.0,3572.0,0.0
2022-03-20,470911570,6112501,0,0,949238.0,3241.0,0.0
2022-03-21,472791455,6128633,0,0,1840030.0,15093.0,0.0
2022-03-22,474768678,6133708,0,0,1956563.0,4324.0,0.0
2022-03-23,476572580,6139692,0,0,1764918.0,4370.0,0.0
2022-03-24,478356781,6144962,0,0,1743108.0,4414.0,0.0
2022-03-25,480116352,6154137,0,0,1715684.0,8347.0,0.0
2022-03-26,481240761,6156955,0,0,1114776.0,2672.0,0.0
2022-03-27,482091522,6159590,0,0,838774.0,2574.0,0.0
2022-03-28,483935819,6163871,0,0,1808096.0,3270.0,0.0
2022-03-29,485687641,6168319,0,0,1729237.0,3714.0,0.0
2022-03-30,487285316,6173223,0,0,1560159.0,3777.0,0.0
2022-03-31,488810935,6177715,0,0,1481739.0,3988.0,0.0
2022-04-01,490229957,6182592,0,0,1388676.0,4076.0,0.0
2022-04-02,491102618,6185165,0,0,860671.0,2416.0,0.0
2022-04-03,491795763,6187058,0,0,688141.0,1834.0,0.0
2022-04-04,493029113,6190435,0,0,1196509.0,2802.0,0.0
2022-04-05,494394510,6194603,0,0,1340938.0,3675.0,0.0
2022-04-06,495614481,6198922,0,0,1181361.0,3224.0,0.0
2022-04-07,496892829,6203243,0,0,1229423.0,3479.0,0.0
2022-04-08,498067226,6207171,0,0,1101045.0,3293.0,0.0
2022-04-09,498809481,6209515,0,0,729303.0,2175.0,0.0
2022-04-10,499371094,6211287,0,0,551846.0,1742.0,0.0
2022-04-11,500395073,6214140,0,0,986803.0,2534.0,0.0
2022-04-12,501477006,6217418,0,0,1048172.0,2708.0,0.0
2022-04-13,502312899,6220834,0,0,780883.0,2489.0,0.0
2022-04-14,503514635,6225045,0,0,1154474.0,3488.0,0.0
